User-agent: *
<<<<<<< HEAD
Disallow:
=======
Allow:
>>>>>>> c26f7ef (first committttttttttttt)

Sitemap: https://bloxfruitsitems.com/sitemap_index.xml
Sitemap:https://bloxfruitsitems.com/calculator//sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/values/common/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/values/uncommon/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/values/rare/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/values/legendary/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/values/mythical/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/guide/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/login/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/register/sitemap_index.xml
Sitemap:https://bloxfruitsitems.com/forgot-password/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/donate/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/search?query=blox+fruit+value/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/search?query=blox+fruit+values/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/search?query=blox+fruits+values/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/search?query=value+blox+fruit/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/search?query=blox+fruits+value/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/search?query=value+blox+fruits/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/search?query=blox+fruits+value+list/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/search?query=bloxfruit+value/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/search?query=blox+fruit+balue/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/search?query=blox+fruit+value+list/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/bloxfruits-codes/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/bloxfruits-stock/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/roblox/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/bloxfruits-value/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/bloxfruits-values/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/bloxfruits-code/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/bloxfruits-wiki/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/blox-fruits-codes/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/bloxfruits-discord/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/codes-for-bloxfruits/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/bloxfruits-scripts/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/bloxfruits-calculator/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/blox-fruits-script/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/blox-fruits-values/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/blox-fruit-codes/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/blox-fruits-stock/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/bloxfruits-trading/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/blox-fruits-value-list/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/blox-fruits-stock-update/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/blox-fruits-trading-tips/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/blox-fruits-rarity-rankings/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/blox-fruits-stock-dealers/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/blox-fruits-value-calculator/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/blox-fruits-stock-news/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/blox-fruits-stock-chart/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/blox-fruits-trade-market/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/blox-fruits-stock-reset-timer/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/trade-market/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/stock-reset-timer/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/value-list/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/rarity-rankings/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/codes/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/roblox-codes/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/roblox-script/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/blox-fruit/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/script/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/executor/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/download/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/hacks/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/wiki/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/calculator/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/stock-websites/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/stock-tracking/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/real-time-stock/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/stock-update/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/trading-values/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/stock-reset/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/best-trading-sites/sitemap_index.xml
Sitemap: https://bloxfruitsitems.com/fruit-values/sitemap_index.xml
